#############################################################################
Saga Map Server starting on: 25/04/2015 12:35:07 a.m.
OS Information: Microsoft Windows NT 6.1.7601 Service Pack 1
Number of Processors: 1
CLR Version: 2.0.50727.5485
Working set: 9744384
OS Bit Version: 32 Bit
#############################################################################
XmlSections: warning   Section Saga.Manager.ConsoleSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.NetworkSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.WorldTasks was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Database was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Quest was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Scripting was not found using default manager/factory
Calling initialize-event on factories & managers: verbose   HostContext
Calling beforequery-event on factories & managers: verbose   HostContext
Calling afterquery-event on factories & managers: verbose   HostContext
Calling onload-event on factories & managers: verbose   HostContext
database: ïnfo      Populating database pool with connections
ScriptCompiler: verbose   Starting to compile scripting assembly: ../Saga.Scripting
ScriptCompiler: verbose   Generate compile parameters
MapObject registered: 0001FFF8 MapObject id:1089: DEBUG
MapObject registered: FFF70004 MapObject id:1099: DEBUG
MapObject registered: FFF3FFF4 MapObject id:1152: DEBUG
MapObject registered: FFF3000B MapObject id:1153: DEBUG
MapObject registered: FFF80005 MapObject id:1164: DEBUG
MapObject registered: FFFD0008 MapObject id:1215: DEBUG
MapObject registered: FFF7FFF9 MapObject id:1283: DEBUG
MapObject registered: 0003FFF5 MapObject id:1284: DEBUG
MapObject registered: 0000FFFF MapObject id:1285: DEBUG
MapObject registered: 000A0007 MapObject id:1286: DEBUG
MapObject registered: FFF70005 MapObject id:1287: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Southwest of Prontera.csv using format text/csv
MapObject registered: FFF8FFFE MapObject id:1154: DEBUG
MapObject registered: FFFA0006 MapObject id:1155: DEBUG
MapObject registered: 00050002 MapObject id:1216: DEBUG
MapObject registered: FFF6FFFA MapObject id:1288: DEBUG
MapObject registered: 0005FFFD MapObject id:1290: DEBUG
MapObject registered: FFFA0007 MapObject id:1289: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Adventurers Training Center.csv using format text/csv
MapObject registered: 00000002 MapObject id:47: DEBUG
MapObject registered: 00000002 MapObject id:47: DEBUG
MapObject registered: 00000002 MapObject id:47: DEBUG
MapObject registered: 00010000 MapObject id:1143: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/adventures_trainingsground.csv using format text/csv
MapObject registered: 00010004 MapObject id:1142: DEBUG
MapObject registered: 00040001 MapObject id:1142: DEBUG
MapObject registered: FFFF0000 MapObject id:1142: DEBUG
MapObject registered: 0000FFFA MapObject id:48: DEBUG
MapObject registered: 00030004 MapObject id:5000: DEBUG
MapObject registered: 00030004 MapObject id:5000: DEBUG
MapObject registered: 0000FFF9 MapObject id:9: DEBUG
MapObject registered: 0000FFF9 MapObject id:10: DEBUG
MapObject registered: 0000FFF9 MapObject id:11: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Alfheim.csv using format text/csv
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Cognito East Field.csv using format text/csv
MapObject registered: FFFFFFF6 MapObject id:1123: DEBUG
MapObject registered: 00010000 MapObject id:1123: DEBUG
MapObject registered: FFFC0007 MapObject id:1123: DEBUG
MapObject registered: FFFFFFF6 MapObject id:1131: DEBUG
MapObject registered: 00010000 MapObject id:1131: DEBUG
MapObject registered: FFFC0008 MapObject id:1131: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Cognito Harbor.csv using format text/csv
MapObject registered: FFFF0002 MapObject id:35: DEBUG
MapObject registered: FFFF0002 MapObject id:35: DEBUG
MapObject registered: FFFF0002 MapObject id:45: DEBUG
MapObject registered: FFFE0003 MapObject id:57: DEBUG
MapObject registered: FFFE0000 MapObject id:1123: DEBUG
MapObject registered: FFFCFFFF MapObject id:1123: DEBUG
MapObject registered: FFFAFFFE MapObject id:1123: DEBUG
MapObject registered: FFFBFFFE MapObject id:1123: DEBUG
MapObject registered: FFFBFFFF MapObject id:1126: DEBUG
MapObject registered: FFFE0000 MapObject id:1131: DEBUG
MapObject registered: FFFCFFFF MapObject id:1131: DEBUG
MapObject registered: FFFAFFFE MapObject id:1131: DEBUG
MapObject registered: FFFBFFFE MapObject id:1131: DEBUG
MapObject registered: FFFEFFFE MapObject id:5005: DEBUG
MapObject registered: FFFEFFFF MapObject id:5005: DEBUG
MapObject registered: FFFEFFFE MapObject id:5005: DEBUG
MapObject registered: FFFEFFFF MapObject id:5005: DEBUG
MapObject registered: FFFF0000 MapObject id:5005: DEBUG
MapObject registered: FFFF0000 MapObject id:5005: DEBUG
MapObject registered: FFFF0001 MapObject id:5005: DEBUG
MapObject registered: FFFF0001 MapObject id:5005: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Cognito Town.csv using format text/csv
MapObject registered: FFFC0001 MapObject id:1123: DEBUG
MapObject registered: FFFAFFFD MapObject id:1123: DEBUG
MapObject registered: FFF90000 MapObject id:1123: DEBUG
MapObject registered: FFF80001 MapObject id:1123: DEBUG
MapObject registered: FFFC0001 MapObject id:1131: DEBUG
MapObject registered: FFFAFFFE MapObject id:1131: DEBUG
MapObject registered: FFF90000 MapObject id:1131: DEBUG
MapObject registered: FFF80001 MapObject id:1131: DEBUG
MapObject registered: FFFB0002 MapObject id:38: DEBUG
MapObject registered: FFFAFFFE MapObject id:1126: DEBUG
MapObject registered: FFFAFFFF MapObject id:1126: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Cognito West Field.csv using format text/csv
MapObject registered: FFF7FFF6 MapObject id:1123: DEBUG
MapObject registered: FFFBFFFB MapObject id:1123: DEBUG
MapObject registered: FFFF0008 MapObject id:1123: DEBUG
MapObject registered: FFF7FFF7 MapObject id:1131: DEBUG
MapObject registered: FFFBFFFB MapObject id:1131: DEBUG
MapObject registered: FFFF0008 MapObject id:1131: DEBUG
MapObject registered: FFFB0009 MapObject id:37: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/hodehimes.csv using format text/csv
MapObject registered: FFFEFFFF MapObject id:13: DEBUG
MapObject registered: 0000FFFF MapObject id:15: DEBUG
MapObject registered: 00010000 MapObject id:1123: DEBUG
MapObject registered: FFFFFFFD MapObject id:1123: DEBUG
MapObject registered: FFFF0000 MapObject id:1123: DEBUG
MapObject registered: FFFC0000 MapObject id:1123: DEBUG
MapObject registered: 00010001 MapObject id:1124: DEBUG
MapObject registered: 00010000 MapObject id:1125: DEBUG
MapObject registered: FFFFFFFD MapObject id:1125: DEBUG
MapObject registered: FFFE0000 MapObject id:1125: DEBUG
MapObject registered: FFFC0000 MapObject id:1125: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: 0001FFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFF MapObject id:5000: DEBUG
MapObject registered: FFFFFFFD MapObject id:5000: DEBUG
MapObject registered: FFFFFFFD MapObject id:5000: DEBUG
MapObject registered: FFFFFFFC MapObject id:5000: DEBUG
MapObject registered: FFFFFFFD MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFE MapObject id:5000: DEBUG
MapObject registered: FFFEFFFD MapObject id:5000: DEBUG
MapObject registered: FFFEFFFD MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: FFFD0000 MapObject id:5000: DEBUG
MapObject registered: FFFD0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFC0000 MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: FFFD0002 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00010001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00020001 MapObject id:5000: DEBUG
MapObject registered: 00010000 MapObject id:5001: DEBUG
MapObject registered: FFFFFFFE MapObject id:5001: DEBUG
MapObject registered: FFFFFFFE MapObject id:5001: DEBUG
MapObject registered: 00020001 MapObject id:5001: DEBUG
MapObject registered: 00020002 MapObject id:5001: DEBUG
MapObject registered: 00020001 MapObject id:5001: DEBUG
MapObject registered: 00020002 MapObject id:5001: DEBUG
MapObject registered: FFFDFFFF MapObject id:5002: DEBUG
MapObject registered: FFFDFFFF MapObject id:5002: DEBUG
MapObject registered: FFFC0000 MapObject id:5002: DEBUG
MapObject registered: FFFC0000 MapObject id:5002: DEBUG
MapObject registered: FFFC0000 MapObject id:5002: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Northwest of Prontera.csv using format text/csv
MapObject registered: 0009000A MapObject id:1123: DEBUG
MapObject registered: FFFDFFFB MapObject id:1123: DEBUG
MapObject registered: FFF70008 MapObject id:1123: DEBUG
MapObject registered: FFF70007 MapObject id:1127: DEBUG
MapObject registered: FFFCFFFB MapObject id:1127: DEBUG
MapObject registered: 0009000A MapObject id:1127: DEBUG
MapObject registered: 000A0003 MapObject id:5: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/outside_hodehimes.csv using format text/csv
MapObject registered: FFFFFFFB MapObject id:16: DEBUG
MapObject registered: FFFC0002 MapObject id:1125: DEBUG
MapObject registered: FFFC0002 MapObject id:1123: DEBUG
MapObject registered: FFF80009 MapObject id:1123: DEBUG
MapObject registered: FFF80009 MapObject id:1123: DEBUG
MapObject registered: FFF80009 MapObject id:1123: DEBUG
MapObject registered: 000C0003 MapObject id:14: DEBUG
MapObject registered: FFFCFFFE MapObject id:28: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Prontera.csv using format text/csv
MapObject registered: 00120002 MapObject id:3: DEBUG
MapObject registered: 00120002 MapObject id:1123: DEBUG
MapObject registered: 00130005 MapObject id:1123: DEBUG
MapObject registered: 00160004 MapObject id:1123: DEBUG
MapObject registered: 00180003 MapObject id:1123: DEBUG
MapObject registered: 00150001 MapObject id:1123: DEBUG
MapObject registered: 000D0004 MapObject id:1123: DEBUG
MapObject registered: 00120003 MapObject id:1124: DEBUG
MapObject registered: 00120002 MapObject id:1127: DEBUG
MapObject registered: 00130005 MapObject id:1127: DEBUG
MapObject registered: 00160004 MapObject id:1127: DEBUG
MapObject registered: 00180003 MapObject id:1127: DEBUG
MapObject registered: 00150001 MapObject id:1127: DEBUG
MapObject registered: 000D0004 MapObject id:1127: DEBUG
MapObject registered: 00110004 MapObject id:5000: DEBUG
MapObject registered: 00110004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120004 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00120002 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00130003 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00150005 MapObject id:5000: DEBUG
MapObject registered: 00110003 MapObject id:5003: DEBUG
MapObject registered: 00120003 MapObject id:5003: DEBUG
MapObject registered: 00120002 MapObject id:5003: DEBUG
MapObject registered: 00120002 MapObject id:5003: DEBUG
MapObject registered: 00120003 MapObject id:5003: DEBUG
MapObject registered: 00120003 MapObject id:5003: DEBUG
MapObject registered: 00130003 MapObject id:5003: DEBUG
MapObject registered: 00130004 MapObject id:5003: DEBUG
MapObject registered: 00130004 MapObject id:5003: DEBUG
MapObject registered: 00140002 MapObject id:5003: DEBUG
MapObject registered: 00140002 MapObject id:5003: DEBUG
MapObject registered: 00140003 MapObject id:5003: DEBUG
MapObject registered: 00130004 MapObject id:5003: DEBUG
MapObject registered: 00140004 MapObject id:5003: DEBUG
MapObject registered: 00140004 MapObject id:5003: DEBUG
MapObject registered: 00140004 MapObject id:5003: DEBUG
MapObject registered: 00150004 MapObject id:5003: DEBUG
MapObject registered: 00150004 MapObject id:5003: DEBUG
MapObject registered: 00150004 MapObject id:5003: DEBUG
MapObject registered: 00160004 MapObject id:5003: DEBUG
MapObject registered: 00160004 MapObject id:5003: DEBUG
MapObject registered: 00150003 MapObject id:5003: DEBUG
MapObject registered: 00150003 MapObject id:5003: DEBUG
MapObject registered: 00150002 MapObject id:5003: DEBUG
MapObject registered: 00160002 MapObject id:5003: DEBUG
MapObject registered: 00150002 MapObject id:5003: DEBUG
MapObject registered: 00160002 MapObject id:5003: DEBUG
MapObject registered: 00180002 MapObject id:5003: DEBUG
MapObject registered: 00180002 MapObject id:5003: DEBUG
MapObject registered: 00140003 MapObject id:5003: DEBUG
MapObject registered: 000B0002 MapObject id:5003: DEBUG
MapObject registered: 000B0002 MapObject id:5003: DEBUG
MapObject registered: 000B0003 MapObject id:5003: DEBUG
MapObject registered: 000B0004 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0003 MapObject id:5003: DEBUG
MapObject registered: 000C0003 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0004 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
MapObject registered: 000C0002 MapObject id:5003: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/item-spawns/Southeast of Prontera.csv using format text/csv
MapObject registered: FFF8FFFB MapObject id:1123: DEBUG
MapObject registered: FFFC0009 MapObject id:1123: DEBUG
MapObject registered: 0000FFFD MapObject id:1123: DEBUG
MapObject registered: FFF8FFFC MapObject id:1127: DEBUG
MapObject registered: FFFB0009 MapObject id:1127: DEBUG
MapObject registered: 0000FFFC MapObject id:1127: DEBUG
MapObject registered: FFF50000 MapObject id:1: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF8FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF8 MapObject id:2: DEBUG
MapObject registered: FFF9FFF9 MapObject id:31: DEBUG
MapObject registered: FFF9FFF8 MapObject id:31: DEBUG
MapObject registered: FFFAFFF9 MapObject id:31: DEBUG
MapObject registered: FFF8FFF6 MapObject id:31: DEBUG
MapObject registered: FFF7FFF6 MapObject id:31: DEBUG
MapObject registered: FFF7FFF5 MapObject id:31: DEBUG
MapObject registered: FFF7FFF5 MapObject id:31: DEBUG
MapObject registered: FFF8FFF5 MapObject id:31: DEBUG
MapObject registered: FFF9FFF9 MapObject id:32: DEBUG
MapObject registered: FFF7FFF6 MapObject id:32: DEBUG
MapObject registered: FFF7FFF6 MapObject id:32: DEBUG
MapObject registered: FFF6FFF6 MapObject id:32: DEBUG
MapObject registered: FFF7FFF5 MapObject id:32: DEBUG
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/adventures-traininsground.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/adventures_trainingsground.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Alfheim Dungeon.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Alfheim Forest.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Alfheim poro island.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Blue Echo.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cave of Emir B1.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cave of Emir B2.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cave of Emir B3.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Cognito Dungeon.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/cognito_eastfield.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/cognito_westfield.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Echo of Forests.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/outside_hodehimes.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera Culverts.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera Northwest Field.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera South East Field.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera Southwest Field.csv using format text/csv
WorldObjectsFactory (multi): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/mob-spawns/Prontera.csv using format text/csv
CharacterConfigurationFactory: verbose   Loading character information from: ~/character-template.csv using format text/csv
Calling loaded-event on factories & managers: verbose   HostContext
#############################################################################
Saga Map Server starting on: 25/04/2015 02:03:50 a.m.
OS Information: Microsoft Windows NT 6.1.7601 Service Pack 1
Number of Processors: 1
CLR Version: 2.0.50727.5485
Working set: 9744384
OS Bit Version: 32 Bit
#############################################################################
XmlSections: warning   Section Saga.Manager.ConsoleSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.NetworkSettings was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.WorldTasks was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Database was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Quest was not found using default manager/factory
XmlSections: warning   Section Saga.Manager.Scripting was not found using default manager/factory
Calling initialize-event on factories & managers: verbose   HostContext
Calling beforequery-event on factories & managers: verbose   HostContext
Calling afterquery-event on factories & managers: verbose   HostContext
Calling onload-event on factories & managers: verbose   HostContext
database: ïnfo      Populating database pool with connections
ScriptCompiler: verbose   Starting to compile scripting assembly: ../Saga.Scripting
ScriptCompiler: verbose   Generate compile parameters
ScriptCompiler: ïnfo      Scripts compiled no errors
ScriptCompiler: warning   scripting assembly was compiled
ScriptCompiler: verbose   Starting to compile scripting assembly: 158F4F343726CA477234AE4407241009, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Event Manager: verbose   Loading event information from: ~/eventlist.csv using format text/csv
AdditionFactory: warning   Method not found Saga.Spells.Additions.ADDITION_SPPARTYRECOVERAMOUNT
AdditionFactory: warning   Method not found Saga.Spells.Additions.ADDITION_MAGICALATTACKMAX
AdditionFactory: verbose   Loading addition information from: ~/Addition_t.xml using format text/xml
PortalFactory: verbose   Loading portal information from: ~/portal_data.csv using format text/csv
SpellFactory: verbose   Loading spell information from: ~/spell_data.xml using format text/xml
SpellFactory: verbose   Clear method lookup table
StatusByLevelFactory: verbose   Loading statusbylevel information from: ~/experience.csv using format text/csv
WarpFactory: verbose   Loading warp information from: ~/warp_data.csv using format text/csv
ZoneFactory: verbose   Loading zone information from: ~/zone_data.csv using format text/csv
"Saga.Map.exe",Error,0,"Cannot load heightmap from file: C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/heightmaps\alf_f00.hmap",,,,,,,
ItemFactory: verbose   Loading item information from: ~/item_data.xml using format text/xml
WeaponFactory: verbose   Loading weapon information from: ~/weapon_data.csv using format text/csv
TemplateFactory: verbose   Loading portal information from: ~/npc_templates.csv using format text/csv
TemplateFactory: verbose   Loading portal information from: ~/item_templates.csv using format text/csv
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Adventurers Training Center.csv using format text/csv
MapObject registered: FFFE0002 MapObject id:1173: DEBUG
MapObject registered: 00010002 MapObject id:1174: DEBUG
MapObject registered: FFFDFFFE MapObject id:1175: DEBUG
MapObject registered: 0001FFFB MapObject id:1270: DEBUG
MapObject registered: 00010000 MapObject id:1271: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/adventures_trainingsground.csv using format text/csv
MapObject registered: 00000002 MapObject id:1145: DEBUG
MapObject registered: 00040000 MapObject id:1064: DEBUG
MapObject registered: FFFC0002 MapObject id:1149: DEBUG
MapObject registered: 00040001 MapObject id:1146: DEBUG
MapObject registered: FFFFFFFB MapObject id:1063: DEBUG
MapObject registered: 0004FFFE MapObject id:1139: DEBUG
MapObject registered: 00040002 MapObject id:1147: DEBUG
MapObject registered: FFFD0002 MapObject id:1140: DEBUG
MapObject registered: 00020004 MapObject id:1148: DEBUG
MapObject registered: 00030004 MapObject id:1213: DEBUG
MapObject registered: 0003FFFF MapObject id:1213: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim Forest.csv using format text/csv
MapObject registered: FFFFFFF3 MapObject id:1107: DEBUG
MapObject registered: FFFFFFF3 MapObject id:1109: DEBUG
MapObject registered: FFFFFFF4 MapObject id:1235: DEBUG
MapObject registered: 00010000 MapObject id:1248: DEBUG
MapObject registered: FFFAFFF8 MapObject id:1309: DEBUG
MapObject registered: FFFF0007 MapObject id:1310: DEBUG
MapObject registered: 0009FFF7 MapObject id:1311: DEBUG
MapObject registered: 00040000 MapObject id:1312: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim Poro Island.csv using format text/csv
MapObject registered: 0001FFF9 MapObject id:1249: DEBUG
MapObject registered: 0002FFF9 MapObject id:1108: DEBUG
MapObject registered: 0002FFF9 MapObject id:1236: DEBUG
MapObject registered: 0002FFFB MapObject id:1237: DEBUG
WorldObjectsFactory (single): verbose   Loading world objects from C:\Users\Administrator\Desktop\SagaRevised-master\Binary\../Data/npc-spawns/Alfheim.csv using format text/csv
MapObject registered: 00010000 MapObject id:1015: DEBUG
MapObject registered: 0002FFFF MapObject id:1016: DEBUG
MapObject registered: 0001FFFE MapObject id:1017: DEBUG
MapObject registered: 0001FFFE MapObject id:1017: DEBUG
MapObject registered: 0001FFFE MapObject id:1018: DEBUG
MapObject registered: 00000002 MapObject id:1019: DEBUG
MapObject registered: FFFBFFFC MapObject id:1020: DEBUG
MapObject registered: 00000002 MapObject id:1101: DEBUG
MapObject registered: FFFBFFFD MapObject id:1102: DEBUG
MapObject registered: FFFFFFFF MapObject id:1104: DEBUG
MapObject registered: 00000000 MapObject id:1105: DEBUG
MapObject registered: FFFDFFFD MapObject id:1106: DEBUG
MapObject registered: FFFAFFFF MapObject id:1110: DEBUG
MapObject registered: FFFAFFFA MapObject id:1111: DEBUG
MapObject registered: 00010001 MapObject id:1239: DEBUG
